Job Title,Company Name,Location,Posting Date,Job URL
Artificial Intelligence Engineer,Zest AI,"Burbank, CA",1 week ago,https://www.linkedin.com/jobs/view/artificial-intelligence-engineer-at-zest-ai-4184915885?position=60&pageNum=0&refId=L849zPZsifvVJ6Zqkdvzlw%3D%3D&trackingId=p9NhQP6Cpvvc9bFBEAgHew%3D%3D
ML Software Engineer (L4/L5) - Media Algorithms,Netflix,"Los Angeles, CA",1 week ago,https://www.linkedin.com/jobs/view/ml-software-engineer-l4-l5-media-algorithms-at-netflix-4190175859?position=1&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=CgIhjG53Baz3c9vh2%2Fq9hQ%3D%3D
"Software Engineer, AI Platform - New Grad",Nuro,"Mountain View, CA",1 week ago,https://www.linkedin.com/jobs/view/software-engineer-ai-platform-new-grad-at-nuro-4191146990?position=2&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=2%2B4VXXi8Wt9ffryuHy6Hyw%3D%3D
AI Engineer,LinkedIn,"Sunnyvale, CA",5 days ago,https://www.linkedin.com/jobs/view/ai-engineer-at-linkedin-4191815023?position=3&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=NINMXsowE9%2FJ2SWNd1H1Jg%3D%3D
AI/ML Developer,Verition Fund Management LLC,"New York, NY",2 months ago,https://www.linkedin.com/jobs/view/ai-ml-developer-at-verition-fund-management-llc-4138218869?position=4&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=cC1f2pYVxxq1%2FtOCZueK%2BQ%3D%3D
Junior AI/ML Software Developer,"Paradyme, a CATHEXIS Company","Tysons Corner, VA",1 month ago,https://www.linkedin.com/jobs/view/junior-ai-ml-software-developer-at-paradyme-a-cathexis-company-4144994812?position=5&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=pkbM1ftRKZgQVtX%2Be%2B65kQ%3D%3D
AI Engineer,LinkedIn,"Sunnyvale, CA",3 days ago,https://www.linkedin.com/jobs/view/ai-engineer-at-linkedin-4143949417?position=6&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=wbxWTBnMYWvfRRSRwi0diQ%3D%3D
AI/ML Engineer,Onix,"Pune, Maharashtra, India",1 week ago,https://in.linkedin.com/jobs/view/ai-ml-engineer-at-onix-4191423516?position=7&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=BLrJk5zKjj1bSmJAhFDU8g%3D%3D
Junior AI/ML Software Developer,"Paradyme, a CATHEXIS Company","Redwood City, CA",2 months ago,https://www.linkedin.com/jobs/view/junior-ai-ml-software-developer-at-paradyme-a-cathexis-company-4116226442?position=8&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=tInhsb8eOSu93C9GPEkCIg%3D%3D
Python Gen AI Developer,LTIMindtree,"Bengaluru, Karnataka, India",3 weeks ago,https://in.linkedin.com/jobs/view/python-gen-ai-developer-at-ltimindtree-4180083166?position=9&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=cj8uXsegljw%2BwHS%2FVZvEDw%3D%3D
ML Engineer,Fusemachines,"Pune, Maharashtra, India",6 days ago,https://in.linkedin.com/jobs/view/ml-engineer-at-fusemachines-4194294347?position=10&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=nEDI91iCLH4bkJ1gFJ9miA%3D%3D
AI Engineer,Rolls-Royce,"Bengaluru, Karnataka, India",1 week ago,https://in.linkedin.com/jobs/view/ai-engineer-at-rolls-royce-4190956133?position=11&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=inmrm2wbj%2F83sFPRZlJ3Dg%3D%3D
Software Engineer - AI/ML Frontend,Snowflake,"Menlo Park, CA",1 week ago,https://www.linkedin.com/jobs/view/software-engineer-ai-ml-frontend-at-snowflake-4173361633?position=12&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=wFpYZjZGZNzQAwiNvav2rQ%3D%3D
AI Software Engineer Graduate,TrustFlight,"Vancouver, British Columbia, Canada",3 weeks ago,https://ca.linkedin.com/jobs/view/ai-software-engineer-graduate-at-trustflight-4177353423?position=13&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=jVUtG1KRnR3AgbTV%2BghZlA%3D%3D
Associate Software Engineer - AI/ML,Devsinc,"Lahore, Punjab, Pakistan",17 hours ago,https://pk.linkedin.com/jobs/view/associate-software-engineer-ai-ml-at-devsinc-4198402615?position=14&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=%2B3%2B9m%2FvmuntDk2JuKsmSqg%3D%3D
"AI Engineer (Python, LLMs)",numi,"London Area, United Kingdom",3 weeks ago,https://uk.linkedin.com/jobs/view/ai-engineer-python-llms-at-numi-4175516906?position=15&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=LAE8GDiUlrf1oqhJS6T4NQ%3D%3D
AI/ML Engineers,CoreTek Labs,"Austin, TX",3 days ago,https://www.linkedin.com/jobs/view/ai-ml-engineers-at-coretek-labs-4196726744?position=16&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=uzy%2BZEhSjLHQX585c4ubiw%3D%3D
Junior - AI Developer - NextHub Bari,Deloitte,"Bari, Apulia, Italy",1 week ago,https://it.linkedin.com/jobs/view/junior-ai-developer-nexthub-bari-at-deloitte-4190268128?position=17&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=cjNN7gI4S7tM2B7sctwQLw%3D%3D
"Software Engineer III, AI/ML GenAI, Google Ads",Google,"Mountain View, CA",2 weeks ago,https://www.linkedin.com/jobs/view/software-engineer-iii-ai-ml-genai-google-ads-at-google-4159591740?position=18&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=aVn%2Bj7w4%2BQJR31vrujKhAw%3D%3D
ML/AI Engineer,Gravitee,"London, England, United Kingdom",4 days ago,https://uk.linkedin.com/jobs/view/ml-ai-engineer-at-gravitee-4196712800?position=19&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=qChOMQbPt4mVKC1iZjTm%2FQ%3D%3D
"Software Engineer, AI Retrieval",Asana,"San Francisco, CA",10 hours ago,https://www.linkedin.com/jobs/view/software-engineer-ai-retrieval-at-asana-4196971929?position=20&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=XhQVz10onLrYeho0W2O%2BAA%3D%3D
Software Engineer - ML/AI,Desia,"London Area, United Kingdom",2 weeks ago,https://uk.linkedin.com/jobs/view/software-engineer-ml-ai-at-desia-4185602616?position=21&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=4oNxtot23AQe1XRUUup7Aw%3D%3D
"Software Engineer III, AI/ML",Google,"Bengaluru, Karnataka, India",6 days ago,https://in.linkedin.com/jobs/view/software-engineer-iii-ai-ml-at-google-4108992008?position=22&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=9yfU6mRWQrjBaTIATPhrOA%3D%3D
Machine Learning Engineer,airtel,"Gurugram, Haryana, India",5 days ago,https://in.linkedin.com/jobs/view/machine-learning-engineer-at-airtel-4193434706?position=23&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=dLqbixAyhTJHXoKL8rN7uA%3D%3D
AI/ML Developer,Taggd,"Pune, Maharashtra, India",2 weeks ago,https://in.linkedin.com/jobs/view/ai-ml-developer-at-taggd-4184157496?position=24&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=jdqvQhVbuPqouyHOlM5uHw%3D%3D
Software Engineer Intern- AI/ML & Kubernetes,Nirmata,"Santa Clara, CA",6 days ago,https://www.linkedin.com/jobs/view/software-engineer-intern-ai-ml-kubernetes-at-nirmata-4194507499?position=25&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=5QabfLBQ6i0cVqqFJBxocw%3D%3D
Software/AI Engineer,Eunice,"Greater London, England, United Kingdom",1 week ago,https://uk.linkedin.com/jobs/view/software-ai-engineer-at-eunice-4192411038?position=26&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=WoUNWGHfPO2lGLKxBmqxyQ%3D%3D
"Software Engineer Co-op, AI/ML",Bose Professional,"Hopkinton, MA",1 month ago,https://www.linkedin.com/jobs/view/software-engineer-co-op-ai-ml-at-bose-professional-4150917785?position=27&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=%2F2Qmqp8LDLa8sCfneRe2PA%3D%3D
"Software Engineer III, AI/ML Recommendations, Rankings, Predictions, Google Cloud",Google,"Hyderabad, Telangana, India",5 days ago,https://in.linkedin.com/jobs/view/software-engineer-iii-ai-ml-recommendations-rankings-predictions-google-cloud-at-google-4177134461?position=28&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=bOUrc2Qq%2Fx%2F4KQKQ7UWm3Q%3D%3D
Junior AI Engineer,AlphaPoint,"Toronto, Ontario, Canada",4 weeks ago,https://ca.linkedin.com/jobs/view/junior-ai-engineer-at-alphapoint-4172397720?position=29&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=0X7BY8fpj6mVo3vg1VXeEg%3D%3D
"Software Engineer, Machine Learning",Glean,"Palo Alto, CA",16 hours ago,https://www.linkedin.com/jobs/view/software-engineer-machine-learning-at-glean-4195257196?position=30&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=ZPDkK8LXRXk%2BfK%2FVACx1og%3D%3D
Data Scientist I,Banco Bradesco,"Osasco, São Paulo, Brazil",6 days ago,https://br.linkedin.com/jobs/view/data-scientist-i-at-banco-bradesco-4194527561?position=31&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=h2jsXlz7vLE6y3HnurWZIw%3D%3D
"Machine Learning Engineer, Applied ML",Robinhood,"Menlo Park, CA",4 days ago,https://www.linkedin.com/jobs/view/machine-learning-engineer-applied-ml-at-robinhood-4193980396?position=32&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=6DGIh2NiuHvFdUD8H3L8Yw%3D%3D
Software Engineer II- AI/ML,Microsoft,"Hyderabad, Telangana, India",1 week ago,https://in.linkedin.com/jobs/view/software-engineer-ii-ai-ml-at-microsoft-4172079850?position=33&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=yN7g8roUU3Cb2j0s3ymcEw%3D%3D
"Machine Learning Engineer, 2026 Graduate Australia & New Zealand",Atlassian,"Auckland, Auckland, New Zealand",2 weeks ago,https://nz.linkedin.com/jobs/view/machine-learning-engineer-2026-graduate-australia-new-zealand-at-atlassian-4186925565?position=34&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=yYwC7TyfLtakGeE2BLbr4A%3D%3D
Junior AI Engineer,AlphaPoint,"Vancouver, British Columbia, Canada",4 weeks ago,https://ca.linkedin.com/jobs/view/junior-ai-engineer-at-alphapoint-4172500326?position=35&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=id709xDBW9%2FmMuFv6g397g%3D%3D
Junior Copilot AI Developer,First AI,"London, England, United Kingdom",1 week ago,https://uk.linkedin.com/jobs/view/junior-copilot-ai-developer-at-first-ai-4189708890?position=36&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=CpZtvkespgUeqRgmGm4sUw%3D%3D
AI Engineer - Back End,Lazard,"New York, United States",16 hours ago,https://www.linkedin.com/jobs/view/ai-engineer-back-end-at-lazard-4196927968?position=37&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=oBxwwWk%2FZfC4DekS6kFUIg%3D%3D
Artificial Intelligence (AI) Developer,FocusPoint®,"Nashville, TN",17 hours ago,https://www.linkedin.com/jobs/view/artificial-intelligence-ai-developer-at-focuspoint%C2%AE-4198282720?position=38&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=YbAxTe7VIRbWYILJreYJXg%3D%3D
Associate AI Developer,"LCG, Inc.","Bethesda, MD",2 months ago,https://www.linkedin.com/jobs/view/associate-ai-developer-at-lcg-inc-4167272596?position=39&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=U16cVzfR7iX7EBhKKNR1Cw%3D%3D
"Software Engineer (L4/L5), Android Games SDK",Netflix,United States,5 days ago,https://www.linkedin.com/jobs/view/software-engineer-l4-l5-android-games-sdk-at-netflix-4193042800?position=40&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=4uVb5citZS4hJrOh1wW5vw%3D%3D
Junior AI Developer,BookedBy,"Austin, TX",18 hours ago,https://www.linkedin.com/jobs/view/junior-ai-developer-at-bookedby-4191585588?position=41&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=9zIa7hiT6xO%2BK8aXJTpJGA%3D%3D
Junior Full-Stack AI/ML Engineer,PGLS,United States,2 weeks ago,https://www.linkedin.com/jobs/view/junior-full-stack-ai-ml-engineer-at-pgls-4184631543?position=42&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=WN4PQjMJ4JqkuKYYm2XNIA%3D%3D
"Software Engineer, AI",Ascertain,"New York, NY",3 months ago,https://www.linkedin.com/jobs/view/software-engineer-ai-at-ascertain-4098757579?position=43&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=m1m3U2u97ee%2FfIx8o5vOmw%3D%3D
"Machine Learning Software Engineer, Research",PhysicsX,"New York, United States",1 week ago,https://www.linkedin.com/jobs/view/machine-learning-software-engineer-research-at-physicsx-4190172689?position=44&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=Nz7t1lC9YAobMDQ2sA4Anw%3D%3D
Founding AI Engineer,Plain,United Kingdom,4 weeks ago,https://uk.linkedin.com/jobs/view/founding-ai-engineer-at-plain-4172659721?position=45&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=GsSPPh%2Bl3FsPuVK4Dbapgg%3D%3D
AI/ML Software Engineer,Sealed Air Corporation,"Charlotte, NC",6 days ago,https://www.linkedin.com/jobs/view/ai-ml-software-engineer-at-sealed-air-corporation-4195327784?position=46&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=KeibsL697BXfGN3%2FtK7TpQ%3D%3D
"Machine Learning Software Engineer, Gemini",Google DeepMind,"Mountain View, CA",1 day ago,https://www.linkedin.com/jobs/view/machine-learning-software-engineer-gemini-at-google-deepmind-4197453847?position=47&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=gTto7A7c3zlfRHNsJuhvhQ%3D%3D
AI Engineer (Machine Learning & Computer Vision),In Technology Group,"Leeds, England, United Kingdom",3 weeks ago,https://uk.linkedin.com/jobs/view/ai-engineer-machine-learning-computer-vision-at-in-technology-group-4178777089?position=48&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=AvddqXz7ufU5O8ikb8qLqA%3D%3D
AI Data Engineer,XTEL,"Bologna, Emilia-Romagna, Italy",2 weeks ago,https://it.linkedin.com/jobs/view/ai-data-engineer-at-xtel-4184421224?position=49&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=NpPXoCcO9ovq1YKuZOSITA%3D%3D
Senior AI Engineer,LinkedIn,"Sunnyvale, CA",3 weeks ago,https://www.linkedin.com/jobs/view/senior-ai-engineer-at-linkedin-4180014935?position=50&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=B%2FnlC9ivcsEUlel6pkwxDg%3D%3D
AI Software Engineer - fresh graduate,Oracle,"Brno, South Moravia, Czechia",22 hours ago,https://cz.linkedin.com/jobs/view/ai-software-engineer-fresh-graduate-at-oracle-4178287651?position=51&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=X3rF7i5fyY8VqThYGiFvMw%3D%3D
Data Scientist,HDFC Bank,"Mumbai, Maharashtra, India",4 days ago,https://in.linkedin.com/jobs/view/data-scientist-at-hdfc-bank-4194365680?position=52&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=yJWXoVArMDxc4wItnOtXbg%3D%3D
AI Software Engineer,Brado,"Dallas, TX",3 months ago,https://www.linkedin.com/jobs/view/ai-software-engineer-at-brado-4132126399?position=53&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=LsnX2EB1wDksERBVaFUVoA%3D%3D
"Software Engineer III, AI/ML Machine Learning, Core",Google,"Bengaluru, Karnataka, India",6 days ago,https://in.linkedin.com/jobs/view/software-engineer-iii-ai-ml-machine-learning-core-at-google-4148955654?position=54&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=hkiwT39lk%2ByN%2FWYb4q1FwA%3D%3D
"Software Engineer - AI/ML, Multiple Locations",Microsoft,"Redmond, WA",2 days ago,https://www.linkedin.com/jobs/view/software-engineer-ai-ml-multiple-locations-at-microsoft-4114181679?position=55&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=URte4qySly4Wk4DDgDfRFg%3D%3D
AI Engineer,Cambio,"New York, NY",1 week ago,https://www.linkedin.com/jobs/view/ai-engineer-at-cambio-4190870325?position=56&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=7Kf1g%2FvG9DqCmtzzQ1%2FLLQ%3D%3D
AI Engineer - Campus Hire 2025,Lenovo,"Petaling Jaya, Selangor, Malaysia",3 weeks ago,https://my.linkedin.com/jobs/view/ai-engineer-campus-hire-2025-at-lenovo-4177451043?position=57&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=I3wfvTRTaqLwk%2FoHCqWgkA%3D%3D
"Software Engineer - AI/ML, Multiple Locations",Microsoft Power Platform Community,"Redmond, WA",2 months ago,https://www.linkedin.com/jobs/view/software-engineer-ai-ml-multiple-locations-at-microsoft-power-platform-community-4118240356?position=58&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=MkrC9o5An9cg0UY5PNPF1A%3D%3D
Machine Learning Engineer,Samsung Electronics,"Taguig, National Capital Region, Philippines",2 days ago,https://ph.linkedin.com/jobs/view/machine-learning-engineer-at-samsung-electronics-4192953871?position=59&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=ae7hKMVztHiT3s1c%2BpC9lA%3D%3D
Artificial Intelligence Engineer,Zest AI,"Burbank, CA",1 week ago,https://www.linkedin.com/jobs/view/artificial-intelligence-engineer-at-zest-ai-4184915885?position=60&pageNum=0&refId=MKXw5NZg%2B236NthVqvcYwQ%3D%3D&trackingId=%2FQtCHlSEJVlKj5fzq5I25A%3D%3D
